subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd035995,data/fmri/basc064/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri/basc122/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri/basc197/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri/msdl/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri/power_2011/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri/motions/adhd035995/run_1/motions.txt
adhd036399,data/fmri/basc064/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri/basc122/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri/basc197/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri/msdl/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri/power_2011/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri/motions/adhd036399/run_1/motions.txt
adhd038544,data/fmri/basc064/adhd038544/run_1/adhd038544_task-Rest_confounds.csv,data/fmri/basc122/adhd038544/run_1/adhd038544_task-Rest_confounds.csv,data/fmri/basc197/adhd038544/run_1/adhd038544_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd038544/run_1/adhd038544_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd038544/run_1/adhd038544_task-Rest_confounds.csv,data/fmri/msdl/adhd038544/run_1/adhd038544_task-Rest_confounds.csv,data/fmri/power_2011/adhd038544/run_1/adhd038544_task-Rest_confounds.csv,data/fmri/motions/adhd038544/run_1/motions.txt
adhd040437,data/fmri/basc064/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri/basc122/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri/basc197/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri/msdl/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri/power_2011/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri/motions/adhd040437/run_1/motions.txt
adhd043294,data/fmri/basc064/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri/basc122/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri/basc197/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri/msdl/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri/power_2011/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri/motions/adhd043294/run_1/motions.txt
adhd043571,data/fmri/basc064/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri/basc122/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri/basc197/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri/msdl/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri/power_2011/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri/motions/adhd043571/run_1/motions.txt
adhd044604,data/fmri/basc064/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri/basc122/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri/basc197/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri/msdl/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri/power_2011/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri/motions/adhd044604/run_1/motions.txt
adhd045056,data/fmri/basc064/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri/basc122/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri/basc197/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri/msdl/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri/power_2011/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri/motions/adhd045056/run_1/motions.txt
adhd045229,data/fmri/basc064/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri/basc122/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri/basc197/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri/msdl/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri/power_2011/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri/motions/adhd045229/run_1/motions.txt
adhd046946,data/fmri/basc064/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri/basc122/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri/basc197/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri/msdl/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri/power_2011/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri/motions/adhd046946/run_1/motions.txt
adhd053509,data/fmri/basc064/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri/basc122/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri/basc197/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri/msdl/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri/power_2011/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri/motions/adhd053509/run_1/motions.txt
adhd055645,data/fmri/basc064/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri/basc122/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri/basc197/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri/msdl/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri/power_2011/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri/motions/adhd055645/run_1/motions.txt
adhd061843,data/fmri/basc064/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri/basc122/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri/basc197/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri/msdl/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri/power_2011/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri/motions/adhd061843/run_1/motions.txt
adhd061873,data/fmri/basc064/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri/basc122/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri/basc197/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri/msdl/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri/power_2011/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri/motions/adhd061873/run_1/motions.txt
adhd063430,data/fmri/basc064/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri/basc122/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri/basc197/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri/msdl/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri/power_2011/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri/motions/adhd063430/run_1/motions.txt
adhd066223,data/fmri/basc064/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri/basc122/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri/basc197/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri/msdl/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri/power_2011/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri/motions/adhd066223/run_1/motions.txt
adhd067603,data/fmri/basc064/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri/basc122/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri/basc197/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri/msdl/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri/power_2011/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri/motions/adhd067603/run_1/motions.txt
adhd070065,data/fmri/basc064/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri/basc122/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri/basc197/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri/msdl/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri/power_2011/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri/motions/adhd070065/run_1/motions.txt
adhd073125,data/fmri/basc064/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri/basc122/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri/basc197/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri/msdl/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri/power_2011/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri/motions/adhd073125/run_1/motions.txt
adhd081885,data/fmri/basc064/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri/basc122/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri/basc197/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri/msdl/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri/power_2011/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri/motions/adhd081885/run_1/motions.txt
adhd089135,data/fmri/basc064/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri/basc122/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri/basc197/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri/msdl/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri/power_2011/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri/motions/adhd089135/run_1/motions.txt
adhd091518,data/fmri/basc064/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri/basc122/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri/basc197/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri/msdl/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri/power_2011/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri/motions/adhd091518/run_1/motions.txt
adhd096703,data/fmri/basc064/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri/basc122/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri/basc197/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri/msdl/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri/power_2011/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri/motions/adhd096703/run_1/motions.txt
adhd098275,data/fmri/basc064/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri/basc122/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri/basc197/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri/msdl/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri/power_2011/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri/motions/adhd098275/run_1/motions.txt
adhd103680,data/fmri/basc064/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri/basc122/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri/basc197/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri/msdl/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri/power_2011/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri/motions/adhd103680/run_1/motions.txt
adhd103859,data/fmri/basc064/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri/basc122/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri/basc197/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri/msdl/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri/power_2011/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri/motions/adhd103859/run_1/motions.txt
adhd105859,data/fmri/basc064/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri/basc122/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri/basc197/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri/msdl/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri/power_2011/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri/motions/adhd105859/run_1/motions.txt
adhd108639,data/fmri/basc064/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri/basc122/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri/basc197/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri/msdl/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri/power_2011/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri/motions/adhd108639/run_1/motions.txt
adhd115321,data/fmri/basc064/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri/basc122/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri/basc197/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri/msdl/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri/power_2011/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri/motions/adhd115321/run_1/motions.txt
adhd115457,data/fmri/basc064/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri/basc122/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri/basc197/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri/msdl/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri/power_2011/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri/motions/adhd115457/run_1/motions.txt
